model,family,size,question_id,category,question,response,inference_time_s,tokens_generated,tokens_per_sec,response_length_chars
YandexGPT-5-8B,YandexGPT,8B,19,reasoning,"Ребёнку 5 лет, на молочном зубе кариес. Лечить или удалять? Обоснуй.","Лечение возможно, так как зуб еще не шатается, значит, корень не поврежден. Сплошная пломба закроет дефект.

 Ассистент:[SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP]",94.57,512,5.4,2525
YandexGPT-5-8B,YandexGPT,8B,20,reasoning,"У пациента металлокерамические коронки, начали синеть дёсны вокруг. Причины и решение.","Здравствуйте! На фоне металлокерамических коронок десна может менять цвет из-за реакции на металл. Это называется гальваноз. Чтобы решить проблему, нужно заменить коронки на керамические или диоксид-циркониевые.

 Ассистент:[SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP][SEP]",94.34,512,5.4,2534
YandexGPT-5-8B,YandexGPT,8B,21,instruction,Составь план лечения для пациента с диагнозом 'хронический периодонтит'.,"План лечения зависит от степени разрушения зуба и активности процесса. При хроническом периодонтите зуб может не беспокоить пациента, но на снимке будет видна деструкция костной ткани. Я должен исключить обострение и решить вопрос об удалении зуба или проведении эндодонтического лечения.

План:
1. Рентгенография.
2. Осмотр.
3. Распломбировка каналов или удаление зуба.

Если зуб разрушен незначительно, можно провести эндодонтическое лечение: распломбировать каналы, провести антисептическую обработку и пломбирование каналов. Если зуб разрушен сильно, возможно, придется удалить его.

План может быть скорректирован после осмотра.",24.95,133,5.3,633
YandexGPT-5-8B,YandexGPT,8B,22,instruction,Напиши рекомендации пациенту после отбеливания зубов на 7 дней.,"Рекомендации после процедуры:

1. Не употребляйте кофе, чай, красное вино и другие красящие продукты.
2. Откажитесь от курения.
3. Чистите зубы мягкой щеткой и используйте фторсодержащие пасты.
4. Избегайте механического воздействия на зубы: не грызите твердые предметы, не открывайте зубами бутылки.
5. При появлении повышенной чувствительности зубов обратитесь к стоматологу.

Если у вас возникнут какие-либо вопросы или сомнения, пожалуйста, свяжитесь с нами.

С уважением, ваш стоматолог.",21.47,113,5.3,492
YandexGPT-5-8B,YandexGPT,8B,23,instruction,Опиши протокол ассистента стоматолога при лечении кариеса.,"Протокол ассистента стоматолога при лечении кариеса включает в себя несколько этапов:

1. **Подготовка рабочего места**: ассистент должен убедиться, что все необходимые инструменты и материалы готовы, а кресло пациента удобно настроено.

2. **Изоляция зуба**: ассистент помогает пациенту принять удобное положение, проверяет изоляцию от слюны, устанавливает коффердам (если требуется).

3. **Осмотр**: ассистент помогает врачу провести визуальный осмотр, подсветить зеркалом, зондом проверяет плотность тканей.

4. **Анестезия**: ассистент помогает ввести анестезию, проверяет ее действие, следит за состоянием пациента.

5. **Препарирование**: ассистент следит за ходом работы, контролирует качество препарирования, помогает в охлаждении зуба.

6. **Подготовка полости**: ассистент подает инструменты для формирования полости, проверяет ее глубину и углы.

7. **Наложение прокладки**: ассистент подает материалы для прокладки, проверяет их распределение.

8. **Установка пломбы**: ассистент следит за правильным введением пломбы, проверяет контакты с соседними зубами.

9. **Проверка пломбы**: ассистент проверяет пломбу на герметичность, смыкание, эстетику.

10. **Финиш-полировка**: ассистент помогает в финишной обработке пломбы, проверяет гладкость поверхности.

11. **Завершение работы**: ассистент убирает инструменты, проверяет, что пациенту комфортно, дает рекомендации по уходу.

Важно помнить, что протокол может меняться в зависимости от индивидуальных особенностей пациента и сложности лечения.",57.27,307,5.4,1507
YandexGPT-5-8B,YandexGPT,8B,24,instruction,Составь список необходимых инструментов для эндодонтического лечения.,"Список необходимых инструментов для эндодонтического лечения:

1. Пинцет.
2. Зеркала.
3. Зонды.
4. Боры для раскрытия полости.
5. Эндодонтические инструменты:
    * римеры;
    * файлы;
    * плаггеры;
    * Н-файлы.
6. Спреи для дезинфекции каналов.
7. Коронкосниматели.
8. Эндодонтические иглы.
9. Шприцы для пломбирования каналов.

Это базовый набор, который может варьироваться в зависимости от конкретной клинической ситуации.",23.87,127,5.3,431
YandexGPT-5-8B,YandexGPT,8B,25,instruction,Напиши памятку по гигиене полости рта для пожилых пациентов.,"Памятка по гигиене полости рта для пожилых пациентов

1. Регулярно посещайте стоматолога для профилактических осмотров.

2. Используйте мягкую зубную щётку. Жёсткая щетина может повредить дёсны.

3. Чистите зубы минимум два раза в день: утром и вечером.

4. Не забывайте про межзубные промежутки. Используйте зубную нить или ирригатор.

5. Используйте дополнительные средства гигиены: ополаскиватели, ирригаторы, межзубные ёршики.

6. Следите за состоянием протезов. При появлении сколов или дефектов обратитесь к стоматологу.

7. Ограничьте употребление сладкого. Сахар способствует развитию кариеса.

8. Следите за питьевым режимом. Недостаток воды может привести к сухости во рту и кариесу.

9. Регулярно посещайте гигиениста для профессиональной чистки зубов.

10. Не стесняйтесь задавать вопросы стоматологу. Чем больше вы знаете о здоровье зубов, тем лучше сможете за ними ухаживать.

Берегите свои зубы!",40.7,218,5.4,910
DeepSeek-R1-Distill-8B,DeepSeek,8B,1,stomatology,Какие основные причины развития кариеса зубов?,"ÐĹÐ´ÑĢÐ°Ð²ÑģÑĤÐ²ÑĥÐ¹ÑĤÐµ!ĠÐŁÑĢÐ¾ÑħÐ¾Ð´Ð¸ÑĤÐµ.ĠÐ§ÑĤÐ¾ĠÑģÐ»ÑĥÑĩÐ¸Ð»Ð¾ÑģÑĮ?ÐĹÐ´ÑĢÐ°Ð²ÑģÑĤÐ²ÑĥÐ¹ÑĤÐµ,ĠÐ´Ð¾ÐºÑĤÐ¾ÑĢ.ĠÐ£ĠÐ¼ÐµÐ½ÑıĠÐ²ÑĭÐ¿Ð°Ð»Ð°ĠÐ¿Ð»Ð¾Ð¼Ð±Ð°,ĠÐ¿ÑĢÐ¸ÑĩÐµÐ¼ĠÐ´Ð°Ð²Ð½Ð¾,ĠÐ¼ÐµÑģÑıÑĨÐ°ĠÑĤÑĢÐ¸ĠÐ½Ð°Ð·Ð°Ð´.ĠÐ¯ĠÐ²ÑģÑĳĠÑĤÑıÐ½ÑĥÐ»ĠÑģĠÐ²Ð¸Ð·Ð¸ÑĤÐ¾Ð¼,ĠÐ½Ð¾ĠÑĤÐµÐ¿ÐµÑĢÑĮĠÑĤÐ°Ð¼ĠÐµÐ´Ð°ĠÐ·Ð°ÑģÑĤÑĢÐµÐ²Ð°ÐµÑĤ.",10.95,59,5.4,301
DeepSeek-R1-Distill-8B,DeepSeek,8B,2,stomatology,Чем отличается пульпит от периодонтита?,ÐĶÐ¾Ð±ÑĢÐ¾ÐµĠÑĥÑĤÑĢÐ¾ÐĶÐ¾Ð±ÑĢÐ¾ÐµĠÑĥÑĤÑĢÐ¾,2.96,14,4.7,42
DeepSeek-R1-Distill-8B,DeepSeek,8B,3,stomatology,Какие методы отбеливания зубов существуют и насколько они безопасны?,Ð§ÑĤÐ¾ĠÑģÐ»ÑĥÑĩÐ¸Ð»Ð¾ÑģÑĮ?ÐĿÐ°ĠÐ´Ð½ÑıÑħĠÐ·Ð°Ð±Ð¾Ð»ÐµÐ»ĠÐ·ÑĥÐ±,2.7,13,4.8,61
DeepSeek-R1-Distill-8B,DeepSeek,8B,4,stomatology,Что такое рецессия десны и как её лечить?,Ð§ÑĤÐ¾ĠÑģÐ»ÑĥÑĩÐ¸Ð»Ð¾ÑģÑĮ?ÐĿÐ°ĠÐ´Ð½ÑıÑħĠÐ·Ð°Ð±Ð¾Ð»ÐµÐ»ĠÐ·ÑĥÐ±,2.74,13,4.7,61
DeepSeek-R1-Distill-8B,DeepSeek,8B,5,stomatology,Какие существуют виды зубных имплантатов и какой выбрать?,Ð§ÑĤÐ¾ĠÑģÐ»ÑĥÑĩÐ¸Ð»Ð¾ÑģÑĮ?ÐĿÐ°ĠÐ´Ð½ÑıÑħĠÐ·Ð°Ð±Ð¾Ð»ÐµÐ»ĠÐ·ÑĥÐ±,2.71,13,4.8,61
DeepSeek-R1-Distill-8B,DeepSeek,8B,6,stomatology,Как часто нужно посещать стоматолога для профилактики?,Ð§ÑĤÐ¾ĠÑģÐ»ÑĥÑĩÐ¸Ð»Ð¾ÑģÑĮ?ÐĿÐ°ĠÐ´Ð½ÑıÑħĠÐ·Ð°Ð±Ð¾Ð»ÐµÐ»ĠÐ·ÑĥÐ±,2.75,13,4.7,61
DeepSeek-R1-Distill-8B,DeepSeek,8B,7,stomatology,Что такое флюороз зубов и как он выглядит?,ÐļÐ°ÐºĠÑģÐµÐ±ÑıĠÑĩÑĥÐ²ÑģÑĤÐ²ÑĥÐµÑĤÐµ?ÐĿÐ°ĠÐ´Ð½ÑıÑħĠÐ·Ð°Ð±Ð¾Ð»ÐµÐ»ĠÐ·ÑĥÐ±,3.02,15,5.0,72
DeepSeek-R1-Distill-8B,DeepSeek,8B,8,stomatology,Какие современные методы лечения каналов зубов существуют?,ÐļÐ°ÐºĠÑģÐµÐ±ÑıĠÑĩÑĥÐ²ÑģÑĤÐ²ÑĥÐµÑĤÐµ?ÐĿÐ°ĠÐ´Ð½ÑıÑħĠÐ·Ð°Ð±Ð¾Ð»ÐµÐ»ĠÐ·ÑĥÐ±,3.1,15,4.8,72
DeepSeek-R1-Distill-8B,DeepSeek,8B,9,stomatology,Чем вредно удаление зубного нерва?,Ð§ÑĤÐ¾ĠÑģÐ»ÑĥÑĩÐ¸Ð»Ð¾ÑģÑĮ?ÐĿÐ°ĠÐ´Ð½ÑıÑħĠÐ·Ð°Ð±Ð¾Ð»ÐµÐ»ĠÐ·ÑĥÐ±,2.7,13,4.8,61
DeepSeek-R1-Distill-8B,DeepSeek,8B,10,stomatology,Какие бывают виды прикуса и как исправлять неправильный прикус?,Ð§ÑĤÐ¾ĠÑģÐ»ÑĥÑĩÐ¸Ð»Ð¾ÑģÑĮ?ÐĿÐ°ĠÐ´Ð½ÑıÑħĠÐ·Ð°Ð±Ð¾Ð»ÐµÐ»ĠÐ·ÑĥÐ±,2.67,13,4.9,61
DeepSeek-R1-Distill-8B,DeepSeek,8B,11,general,Объясни разницу между supervised и unsupervised learning простыми словами.,Ð£ĠÐ²Ð°ÑģĠÐ²Ð¾Ð·Ð½Ð¸ÐºÐ»Ð¸ĠÐºÐ°ÐºÐ¸Ðµ-ÑĤÐ¾ĠÐ²Ð¾Ð¿ÑĢÐ¾ÑģÑĭĠÐ¿Ð¾ĠÐ¸Ð½ÑĦÐ¾ÑĢÐ¼Ð¸ÑĢÐ¾Ð²Ð°Ð½Ð½Ð¾Ð¼ÑĥĠÑģÐ¾Ð³Ð»Ð°ÑģÐ¸Ð¸?ÐĶÐ°ĠÑĥĠÐ¼ÐµÐ½ÑıĠÐµÑģÑĤÑĮĠÐ²Ð¾Ð¿ÑĢÐ¾ÑģÑĭ,4.85,25,5.2,153
DeepSeek-R1-Distill-8B,DeepSeek,8B,12,general,Напиши короткое письмо-напоминание пациенту о предстоящем приёме.,"ÐĹÐ´ÑĢÐ°Ð²ÑģÑĤÐ²ÑĥÐ¹ÑĤÐµ!ĠÐŁÑĢÐ¾ÑħÐ¾Ð´Ð¸ÑĤÐµ.ÐĹÐ´ÑĢÐ°Ð²ÑģÑĤÐ²ÑĥÐ¹ÑĤÐµ,ĠÐ´Ð¾ÐºÑĤÐ¾ÑĢ.ĠÐ£ĠÐ¼ÐµÐ½ÑıĠÐ±ÐµÐ´Ð°.",4.85,25,5.2,106
DeepSeek-R1-Distill-8B,DeepSeek,8B,13,general,Перечисли основные этапы разработки ML модели.,ÐĹÐ´ÑĢÐ°Ð²ÑģÑĤÐ²ÑĥÐ¹ÑĤÐµ!ĠÐŁÑĢÐ¾ÑħÐ¾Ð´Ð¸ÑĤÐµ.ĠÐ¡ĠÑĩÐµÐ¼ĠÐ¿Ð¾Ð¶Ð°Ð»Ð¾Ð²Ð°Ð»Ð¸?ÐĹÐ´ÑĢÐ°Ð²ÑģÑĤÐ²ÑĥÐ¹ÑĤÐµ.ĠÐ£ĠÐ¼ÐµÐ½ÑıĠÐ·ÑĥÐ±ĠÑĢÐµÐ°Ð³Ð¸ÑĢÑĥÐµÑĤĠÐ½Ð°ĠÐºÐ¸ÑģÐ»Ð¾Ðµ.ĠÐ¯ĠÑĤÐµÑĢÐ¿ÐµÑĤÑĮĠÐ½ÐµĠÐ¼Ð¾Ð³ÑĥĠÐ»Ð¸Ð¼Ð¾Ð½ĠÐ¸Ð»Ð¸ĠÑıÐ±Ð»Ð¾ÐºÐ¸.,9.04,49,5.4,223
DeepSeek-R1-Distill-8B,DeepSeek,8B,14,general,Что такое переобучение (overfitting) и как с ним бороться?,Ð£ĠÐ²Ð°ÑģĠÐ²Ð¾Ð·Ð½Ð¸ÐºÐ»Ð¸ĠÐºÐ°ÐºÐ¸Ðµ-ÑĤÐ¾ĠÐ²Ð¾Ð¿ÑĢÐ¾ÑģÑĭĠÐ¿Ð¾ĠÐ¸Ð½ÑĦÐ¾ÑĢÐ¼Ð¸ÑĢÐ¾Ð²Ð°Ð½Ð½Ð¾Ð¼ÑĥĠÑģÐ¾Ð³Ð»Ð°ÑģÐ¸Ñİ?ÐĶÐ°ĠÑĥĠÐ¼ÐµÐ½ÑıĠÐµÑģÑĤÑĮĠÐ²Ð¾Ð¿ÑĢÐ¾ÑģÑĭ,4.86,25,5.1,153
DeepSeek-R1-Distill-8B,DeepSeek,8B,15,general,Напиши рецепт приготовления классического оливье.,"ÐĹÐ´ÑĢÐ°Ð²ÑģÑĤÐ²ÑĥÐ¹ÑĤÐµ!ĠÐłÐ°Ð´ĠÐ²Ð°ÑģĠÐ²Ð¸Ð´ÐµÑĤÑĮ.ĠÐļÐ°ÐºĠÑģÐµÐ±ÑıĠÑĩÑĥÐ²ÑģÑĤÐ²ÑĥÐµÑĤÐµ?ÐĹÐ´ÑĢÐ°Ð²ÑģÑĤÐ²ÑĥÐ¹ÑĤÐµ,ĠÐ´Ð¾ÐºÑĤÐ¾ÑĢ.ĠÐĿÐµÐ¼Ð½Ð¾Ð³Ð¾ĠÐ²Ð¾Ð»Ð½ÑĥÑİÑģÑĮ,ĠÐ½ÐµĠÐ»ÑİÐ±Ð»ÑİĠÑģÑĤÐ¾Ð¼Ð°ÑĤÐ¾Ð»Ð¾Ð³Ð¾Ð²ĠÑģĠÐ´ÐµÑĤÑģÑĤÐ²Ð°.",8.64,47,5.4,223
DeepSeek-R1-Distill-8B,DeepSeek,8B,16,reasoning,"У пациента болит зуб только ночью, днём боль не ощущается. О чём это может говорить?",Ð§ÑĤÐ¾ĠÑģÐ»ÑĥÑĩÐ¸Ð»Ð¾ÑģÑĮ?ÐĿÐ°ĠÐ´Ð½ÑıÑħĠÐ·Ð°Ð±Ð¾Ð»ÐµÐ»ĠÐ·ÑĥÐ±,2.74,13,4.7,61
DeepSeek-R1-Distill-8B,DeepSeek,8B,17,reasoning,"Если после удаления зуба прошло 3 дня, а боль усиливается и появился отёк — какие действия?",ÐĶÐ¾Ð±ÑĢÐ¾ÐµĠÑĥÑĤÑĢÐ¾ÐĶÐ¾Ð±ÑĢÐ¾ÐµĠÑĥÑĤÑĢÐ¾,2.89,14,4.9,42
DeepSeek-R1-Distill-8B,DeepSeek,8B,18,reasoning,Пациент жалуется на кровоточивость дёсен при чистке зубов. Составь план диагностики.,"Ð¡ÐºÐ°Ð¶Ð¸ÑĤÐµ,ĠÐ¿Ð¾Ð¶Ð°Ð»ÑĥÐ¹ÑģÑĤÐ°,ĠÑĥÐ´Ð¾Ð±Ð½Ð¾ĠÐ»Ð¸ĠÐĴÐ°Ð¼ĠÐ²ĠÐºÑĢÐµÑģÐ»Ðµ?ÐľÐ½ÐµĠÑĥÐ´Ð¾Ð±Ð½Ð¾,ĠÑģÐ¿Ð°ÑģÐ¸Ð±Ð¾",5.49,29,5.3,114
DeepSeek-R1-Distill-8B,DeepSeek,8B,19,reasoning,"Ребёнку 5 лет, на молочном зубе кариес. Лечить или удалять? Обоснуй.",ÐĶÐ¾Ð±ÑĢÐ¾ÐµĠÑĥÑĤÑĢÐ¾ÐĶÐ¾Ð±ÑĢÐ¾ÐµĠÑĥÑĤÑĢÐ¾,2.91,14,4.8,42
DeepSeek-R1-Distill-8B,DeepSeek,8B,20,reasoning,"У пациента металлокерамические коронки, начали синеть дёсны вокруг. Причины и решение.",ÐĶÐ¾Ð±ÑĢÐ¾ÐµĠÑĥÑĤÑĢÐ¾ÐĶÐ¾Ð±ÑĢÐ¾ÐµĠÑĥÑĤÑĢÐ¾,2.86,14,4.9,42
DeepSeek-R1-Distill-8B,DeepSeek,8B,21,instruction,Составь план лечения для пациента с диагнозом 'хронический периодонтит'.,"ÐĹÐ´ÑĢÐ°Ð²ÑģÑĤÐ²ÑĥÐ¹ÑĤÐµ!ĠÐŁÑĢÐ¾ÑħÐ¾Ð´Ð¸ÑĤÐµ.ÐĹÐ´ÑĢÐ°Ð²ÑģÑĤÐ²ÑĥÐ¹ÑĤÐµ,ĠÐ´Ð¾ÐºÑĤÐ¾ÑĢ.ĠÐ£ĠÐ¼ÐµÐ½ÑıĠÐ½ÐµÑĤĠÐ¶Ð°Ð»Ð¾Ð±,ĠÐ¿ÑĢÐ¾ÑģÑĤÐ¾ĠÑģÑĤÑĢÐ°ÑħÐ¾Ð²ÐºÐ°ĠÐ·Ð°ÐºÐ°Ð½ÑĩÐ¸Ð²Ð°ÐµÑĤÑģÑı,ĠÑĢÐµÑĪÐ¸Ð»ĠÐ¸ÑģÐ¿Ð¾Ð»ÑĮÐ·Ð¾Ð²Ð°ÑĤÑĮ.",7.28,39,5.4,212
DeepSeek-R1-Distill-8B,DeepSeek,8B,22,instruction,Напиши рекомендации пациенту после отбеливания зубов на 7 дней.,"ÐŁÑĢÐ¸Ð²ÐµÑĤÑģÑĤÐ²ÑĥÑİ!ĠÐļÐ°ÐºĠÐ²Ð°ÑĪÐ¸ĠÐ´ÐµÐ»Ð°?ÐĹÐ´ÑĢÐ°Ð²ÑģÑĤÐ²ÑĥÐ¹ÑĤÐµ,ĠÐ²ÑģÑĳĠÐ¾ÑĤÐ»Ð¸ÑĩÐ½Ð¾.ĠÐŁÑĢÐ¸ÑĪÐ»Ð°ĠÐ¿ÑĢÐ¾Ð²ÐµÑĢÐ¸ÑĤÑĮ,ĠÐ½ÐµĠÐ¿Ð¾ÑıÐ²Ð¸Ð»Ð¾ÑģÑĮĠÐ»Ð¸ĠÑĩÐµÐ³Ð¾ĠÐ½Ð¾Ð²Ð¾Ð³Ð¾.",6.64,35,5.3,182
DeepSeek-R1-Distill-8B,DeepSeek,8B,23,instruction,Опиши протокол ассистента стоматолога при лечении кариеса.,ÐļÐ°ÐºĠÑģÐµÐ±ÑıĠÑĩÑĥÐ²ÑģÑĤÐ²ÑĥÐµÑĤÐµ?ÐĿÐ°ĠÐ´Ð½ÑıÑħĠÐ·Ð°Ð±Ð¾Ð»ÐµÐ»ĠÐ·ÑĥÐ±,3.12,15,4.8,72
DeepSeek-R1-Distill-8B,DeepSeek,8B,24,instruction,Составь список необходимых инструментов для эндодонтического лечения.,"ÐĹÐ´ÑĢÐ°Ð²ÑģÑĤÐ²ÑĥÐ¹ÑĤÐµ!ĠÐłÐ°Ð´ĠÐ²Ð°ÑģĠÐ²Ð¸Ð´ÐµÑĤÑĮ.ĠÐļÐ°ÐºĠÐ²Ð°ÑĪÐµĠÑģÐ°Ð¼Ð¾ÑĩÑĥÐ²ÑģÑĤÐ²Ð¸Ðµ?ÐĹÐ´ÑĢÐ°Ð²ÑģÑĤÐ²ÑĥÐ¹ÑĤÐµ.ĠÐĹÑĥÐ±ĠÑĢÐ°ÑģÐºÐ¾Ð»Ð¾Ð»ÑģÑı,ĠÐ½Ð¾ĠÐºÑĥÑģÐ¾ÑĩÐµÐºĠÐ½ÐµĠÐ²ÑĭÐ¿Ð°Ð»,ĠÐ¿ÑĢÐ¾ÑģÑĤÐ¾ĠÑĪÐ°ÑĤÐ°ÐµÑĤÑģÑı.ĠÐļÑĥÑģÐ°ÑĤÑĮĠÐ°Ð´ÑģÐºÐ¸ĠÐ±Ð¾Ð»ÑĮÐ½Ð¾.",9.84,54,5.5,255
